word	group_known
año	True
país	False
ver	False
caso	True
vida	False
hombre	True
forma	True
pasar	False
decir	False
presidente	True
hacer	False
mujer	True
mundo	False
querer	False
llegar	False
español	True
dejar	True
nacional	True
partido	False
persona	False
grupo	False
público	False
quedar	False
ir	False
mano	True
punto	True
millón	False
problema	True
dar	False
social	True
política	False
político	False
obra	False
salir	False
ciudad	True
encontrar	True
volver	True
seguir	False
pensar	True
sistema	True
importante	False
tipo	False
mes	False
económico	False
agua	True
cambio	True
derecho	False
alto	False
situación	True
frente	True
hablar	False
noche	True
poner	False
tomar	False
empresa	True
historia	True
padre	True
venir	False
fuerza	False
proceso	True
centro	False
relación	True
único	False
vivir	False
parecer	False
esperar	True
servicio	False
producir	True
palabra	True
pueblo	True
hijo	True
mantener	True
pequeño	False
cuerpo	False
permitir	True
siglo	False
nombre	True
mirar	False
sociedad	False
llevar	False
presentar	False
llamar	False
acción	True
ojo	True
creer	False
puesto	True
humano	False
niño	False
número	True
él	True
gente	False
ministro	True
semana	True
realidad	True
nivel	False
tierra	True
libro	True
programa	True
equipo	False
joven	True
resultado	True
desarrollo	False
proyecto	False
guerra	True
recordar	False
saber	False
actividad	True
razón	True
necesario	True
familia	False
estudio	False
zona	True
idea	True
tema	True
muerte	True
entrar	True
madre	False
internacional	False
condición	False
paso	False
interés	False
comenzar	True
principio	False
cabeza	False
calle	True
mañana	False
señor	True
información	False
sector	False
voz	False
don	False
buscar	False
sentir	False
puerta	True
medida	True
militar	False
efecto	True
director	False
movimiento	True
preguntar	False
posibilidad	False
mercado	True
empezar	True
viejo	False
fondo	False
orden	True
pedir	True
luz	True
resultar	False
aparecer	False
tratar	False
policía	True
peseta	True
hora	True
real	False
principal	False
imagen	False
miembro	True
llamado	False
blanco	True
recibir	False
actual	False
papel	True
amigo	True
especial	False
falta	True
comisión	False
campo	True
necesidad	False
cosa	False
camino	False
organización	False
seguridad	False
minuto	True
negro	False
comunidad	True
figura	False
acabar	False
europeo	True
capital	True
banco	True
decisión	True
producto	True
mayoría	False
perder	False
espacio	True
interior	False
servir	False
futuro	True
fuente	False
función	True
personal	False
oficial	False
investigación	True
popular	False
juego	True
objetivo	False
duda	False
libertad	False
base	False
clase	False
abrir	False
contar	True
arte	True
medio	False
lograr	False
conocer	True
difícil	False
pie	True
ocasión	False
ocurrir	False
objeto	True
elección	True
central	False
ofrecer	True
menor	False
jefe	True
causa	True
población	True
cultura	True
presente	True
música	True
dio	False
producción	True
médico	True
recurso	False
autor	True
dinero	True
línea	True
dirección	False
aspecto	False
precio	True
fuerte	False
muerto	True
color	True
convertir	False
santo	True
vista	False
presencia	True
distinto	False
considerar	True
asunto	False
autoridad	False
resto	False
civil	False
elemento	True
cara	False
consecuencia	False
acto	False
visto	False
carácter	False
gustar	False
dólar	True
diario	True
posición	True
peso	True
dato	False
argentino	False
julio	False
francés	True
gracia	False
hecho	False
natural	False
economía	True
común	False
caer	False
conocido	True
edad	False
cambiar	False
época	False
superior	True
conjunto	True
libre	False
experiencia	True
rey	True
especie	False
región	False
seguro	False
alcanzar	True
mostrar	True
llegado	True
comunicación	True
carta	True
capacidad	False
cumplir	False
serie	False
reunión	False
técnica	False
antiguo	False
mundial	True
contrario	True
término	False
entender	True
obtener	False
control	True
cargo	True
socialista	False
enfermedad	True
cantidad	False
opinión	True
referir	False
defensa	True
profesional	True
suponer	False
prueba	True
respuesta	False
utilizar	False
ganar	False
aire	False
terminar	True
jugar	True
artículo	True
prensa	False
cuarto	True
justicia	True
poder	False
privado	True
local	False
abierto	False
físico	True
crisis	True
malo	False
cuadro	True
evitar	True
realizar	False
mesa	True
operación	False
compañía	False
ministerio	False
unidad	True
televisión	True
izquierda	False
escribir	False
norteamericano	True
exterior	True
cuestión	False
área	True
administración	False
continuar	False
juez	True
material	False
largo	False
paciente	False
institución	False
salud	True
escuela	False
cultural	False
paz	True
trabajador	False
película	True
decidir	False
establecer	False
morir	False
estructura	True
metro	True
necesitar	False
educación	True
energía	False
ayuda	False
actitud	False
esfuerzo	False
nación	True
silencio	True
muestra	False
texto	True
conocimiento	True
histórico	False
responder	False
constituir	True
atención	True
allá	False
importancia	True
apoyo	False
científico	True
explicar	True
encuentro	True
formar	False
modelo	True
origen	False
hermano	True
declaración	False
suelo	True
extranjero	True
calidad	True
capaz	False
lucha	False
práctica	False
título	True
secretario	False
determinado	False
ciencia	False
brazo	True
máximo	True
bajo	False
escrito	False
solución	False
cine	True
animal	True
campaña	False
iniciar	False
propuesta	False
cabo	False
sueño	True
río	False
fecha	False
contenido	False
naturaleza	False
grave	False
ejército	False
sol	True
mar	False
especialmente	True
reforma	False
informe	True
materia	True
motivo	True
personaje	False
régimen	True
duro	False
electoral	True
interno	False
entrada	True
marco	False
éxito	False
señal	False
correr	True
incluir	False
carrera	True
expresión	True
concepto	True
organismo	True
vuelta	True
pobre	False
radio	True
sangre	True
domingo	True
particular	False
vía	False
ambiente	True
dirigente	False
familiar	False
corte	False
parte	True
soler	False
reconocer	True
formación	False
fiscal	False
diputado	False
característica	True
crear	True
cámara	False
responsable	False
democrático	False
representar	False
dolor	True
factor	True
tribunal	True
boca	True
mínimo	False
doctor	False
tercero	False
afirmar	False
américa	True
período	False
documento	False
planta	True
grado	False
arma	True
precisamente	False
técnico	True
señalar	False
existencia	True
ciudadano	True
jugador	True
líder	False
industria	False
suficiente	False
tratamiento	False
teatro	True
directo	False
mirada	False
aumentar	False
asociación	True
lleno	True
dispuesto	False
construcción	True
etapa	True
crecimiento	True
dirigir	False
actuar	False
puerto	True
deseo	False
sala	False
noticia	False
perdido	False
riesgo	True
plazo	False
derecha	False
asegurar	False
representante	False
momento	True
amplio	True
sacar	False
industrial	False
propiedad	True
funcionario	True
vino	True
claro	False
fácil	True
rojo	False
levantar	True
hija	False
escuchar	True
profundo	True
observar	True
inversión	True
leer	False
desarrollar	False
señora	True
norte	True
candidato	False
salida	False
sufrir	False
frío	False
tiempo	True
pleno	False
ejecutivo	False
participación	True
visita	True
página	True
juicio	False
finalmente	True
marcha	False
comercial	False
fundamental	True
municipal	False
armado	False
alemán	True
mitad	False
voto	True
sur	False
significar	False
grande	True
periodista	True
participar	True
responsabilidad	True
curso	True
aumento	True
dicho	False
crítica	True
miedo	True
terreno	False
oportunidad	False
contacto	False
existir	False
tarea	True
simple	True
comercio	True
pagar	True
valor	False
mayo	True
maestro	True
financiero	False
acerca	False
anunciar	False
memoria	False
conflicto	True
análisis	False
venta	False
presión	True
democracia	True
vecino	False
periódico	False
corazón	True
compañero	True
pretender	False
mayor	True
inmediato	False
golpe	False
mexicano	False
diferenciar	False
cama	True
profesor	False
carne	True
ocupar	False
completo	False
isla	False
negocio	False
estudiar	False
oposición	False
pese	False
declarar	False
aceptar	False
secreto	True
teoría	False
suceder	False
sujeto	False
favor	False
extremo	False
hospital	True
enero	True
artista	True
destacar	False
conciencia	True
atrás	True
rostro	False
dificultad	False
fenómeno	False
circunstancia	True
demanda	False
victoria	True
pensamiento	True
novela	True
estilo	False
lengua	False
diciembre	True
fuego	False
ingreso	True
preciso	False
provocar	True
mejor	True
creación	False
altura	True
adecuado	False
ejercicio	True
lista	False
concreto	False
previsto	False
negociación	True
error	False
indicar	False
suerte	False
club	True
método	True
enorme	False
corto	False
capítulo	False
demostrar	False
guardia	True
revolución	False
norma	False
cielo	True
voluntad	False
corresponder	False
sitio	False
edificio	False
departamento	False
traer	False
seguido	False
coche	True
herido	True
cifra	False
criterio	False
plano	True
entidad	False
normal	False
gesto	False
distancia	True
asimismo	False
aplicación	False
tocar	True
serio	True
permanecer	False
primero	True
junio	True
agente	False
tratado	False
pena	False
próximo	True
octubre	False
fiesta	True
judicial	True
inglés	True
fútbol	True
conversación	True
flor	True
actuación	True
beneficio	False
escena	False
década	True
mensaje	False
intención	False
destino	False
red	False
pieza	False
hotel	True
extraño	True
piedra	False
exposición	False
mover	True
peligro	True
comprender	True
similar	False
discurso	True
absoluto	False
religioso	False
violencia	True
presupuesto	False
víctima	True
provincia	True
moral	True
tradicional	False
corriente	True
andar	False
exigir	False
intervención	True
pérdida	True
general	False
territorio	False
nota	False
individuo	False
jamás	False
gasto	False
impuesto	False
alimento	True
doble	False
gusto	True
pintura	False
reciente	False
límite	True
definitivo	False
vehículo	True
poseer	False
oscuro	True
competencia	True
resolver	False
consumo	True
alma	True
instrumento	False
siguiente	False
positivo	False
básico	False
rápido	False
procedimiento	True
escritor	True
reunir	True
estudiante	False
vivo	False
par	True
detalle	False
propósito	False
instituto	True
revista	False
empresario	True
disponer	False
subir	False
masa	False
dirigido	False
correspondiente	False
abogado	True
verde	True
lenguaje	False
numeroso	False
oficina	True
tendencia	True
gestión	True
oro	False
presentado	True
hoja	True
versión	False
abril	True
moderno	False
complejo	False
pared	True
producido	True
referencia	True
influencia	True
sostener	False
actor	True
imposible	True
realizado	False
labor	False
marzo	False
disposición	False
reacción	False
jornada	True
sentimiento	False
cubano	True
septiembre	True
anterior	True
intentar	True
kilómetro	True
italiano	True
puro	False
ataque	False
superficie	True
alcalde	True
piel	True
visión	True
sombra	True
temporada	False
cerrado	False
celebrar	False
pierna	True
representación	True
trabajo	False
conducta	False
niña	False
teléfono	True
vacío	False
trabajar	False
depender	False
frase	False
tradición	False
oír	False
ventana	True
chino	True
caballo	True
sensación	True
compromiso	False
comité	False
transporte	True
noviembre	True
conducir	False
proponer	False
palacio	True
crédito	True
enfermo	True
contrato	True
advertir	False
habitación	False
temperatura	True
viento	False
doña	False
manifestación	True
rico	False
esperanza	True
cadena	True
justo	True
utilizado	False
regional	False
fase	True
negativo	False
específico	False
canal	True
colegio	True
instante	False
matar	False
ritmo	True
comunista	True
tono	True
surgir	False
colectivo	True
barrio	True
soldado	False
ámbito	True
pago	True
nacer	False
debate	False
citado	False
ley	True
delito	True
jurídico	False
diálogo	False
comienzo	True
intelectual	False
dedo	False
ayuntamiento	True
negar	False
sindicato	False
selección	True
urbano	False
relacionado	True
espíritu	True
legal	False
lunes	True
empleado	True
verano	True
árbol	True
mecanismo	True
agosto	False
azul	True
alumno	False
cerrar	False
entrevista	True
poeta	True
lugar	True
droga	False
contener	False
triunfo	False
vender	False
impedir	False
raíz	False
realmente	False
afectado	False
afectar	True
sábado	True
activo	False
considerado	False
ventaja	False
instalación	True
catalán	True
estrategia	False
directamente	False
vestido	True
apoyar	False
viernes	True
comida	False
confianza	True
personalidad	False
iniciativa	False
marido	False
caber	False
caja	True
frecuencia	True
espalda	True
totalmente	False
establecido	False
descubrir	True
clásico	True
piso	False
final	False
marca	True
evidente	False
escenario	False
unir	True
esposa	False
entero	False
generación	False
volumen	True
acceso	False
previo	False
detener	False
dormir	True
protección	True
comer	False
echar	False
deber	True
detenido	False
vivienda	False
franco	False
dedicado	False
pertenecer	False
presidencia	False
febrero	True
firma	True
lógico	False
junto	False
pareja	True
carretera	False
museo	True
federal	True
evolución	True
vasco	True
superar	False
pan	False
pelo	True
crecer	False
deuda	False
toro	True
sentar	False
defender	False
tasa	True
reducir	False
constante	True
independiente	True
destinado	False
determinar	True
externo	False
avión	False
hermana	True
café	True
elevado	False
oferta	False
abajo	False
cercano	False
bajar	False
diferencia	False
tecnología	True
original	False
calor	False
mamá	False
perspectiva	False
casa	False
querido	False
sesión	False
clave	False
definir	True
sonido	True
abandonar	False
obligado	True
sexual	False
feliz	False
aplicar	False
aparato	False
consistir	False
ropa	False
posterior	False
oído	True
eléctrico	True
estrella	True
titular	True
habitual	True
rato	False
respeto	False
hallar	False
cárcel	True
famoso	True
parlamentario	False
literatura	False
comportamiento	True
edición	True
asamblea	False
musical	False
convertido	False
órgano	False
enemigo	False
inferior	False
amenaza	True
artístico	False
signo	False
cuidado	True
preparar	True
división	False
loco	False
bolsa	False
fin	False
colocar	False
muchacho	False
fotografía	True
audiencia	True
preocupación	True
opción	False
repetir	True
seco	True
actualidad	False
laboral	True
expresar	False
recoger	False
constitucional	False
acudir	False
requerir	False
leche	True
interesante	True
desear	False
individual	False
recibido	False
costumbre	False
añadir	False
regresar	True
parque	False
accidente	True
carga	False
informar	False
británico	False
lector	False
deportivo	True
decidido	False
categoría	True
banda	True
deporte	True
espectáculo	True
frecuente	False
explicación	False
dedicar	False
falso	False
importar	False
medicina	True
agencia	False
semejante	False
enfrentar	True
permanente	False
relativo	False
foto	False
simplemente	False
adquirir	False
aceite	True
situado	False
fig	False
género	True
inicial	False
cubierto	False
haber	False
margen	False
lluvia	True
posible	False
sorpresa	True
tensión	False
huelga	True
prácticamente	False
imponer	True
alianza	True
publicado	True
gobernador	True
manifestar	True
tomado	False
recién	True
fórmula	False
habitante	True
conclusión	False
ausencia	False
denuncia	True
concepción	False
daño	False
escaso	False
dimensión	False
gol	True
llevado	False
compra	False
grito	True
efectivo	True
concluir	False
frontera	True
madera	True
elegido	False
gritar	True
solicitar	False
velocidad	True
argumento	True
acontecimiento	False
contribuir	False
tamaño	False
pecho	True
jardín	True
tío	False
regla	True
estatal	False
temor	True
letra	True
construir	True
independencia	True
hombro	True
impresión	False
esencial	True
salón	False
célula	True
probablemente	False
revelar	False
mejorar	False
martes	True
obligación	True
supremo	False
enseñanza	True
formado	False
cliente	True
insistir	True
ruido	True
posteriormente	False
cocina	True
máquina	True
misión	True
interpretación	False
síntoma	True
igualmente	False
protagonista	True
acompañado	False
estación	False
montaña	True
reina	True
parecido	False
identidad	False
aparte	False
hacienda	False
encargado	False
experto	True
anual	False
significativo	False
enviar	True
auténtico	True
olvidar	True
contestar	False
partida	False
canción	False
acompañar	False
unido	False
revolucionario	True
disco	True
pacto	True
funcionamiento	True
pintor	False
comprobar	True
reserva	True
aparición	False
excepción	False
registro	True
sustancia	True
protesta	True
sección	True
ideal	False
existente	False
incremento	True
liga	True
costo	True
lectura	True
componente	False
católico	False
distribución	False
suma	True
aprender	False
avance	False
sede	True
plata	True
liberal	False
estadounidense	True
jueves	True
portavoz	True
crítico	False
concentración	True
publicar	True
bello	False
huevo	True
incluido	True
punta	False
situar	False
continuación	False
confirmar	False
dado	True
chico	False
gas	True
obrero	False
federación	False
bien	False
asistir	False
fe	True
romper	True
lanzar	True
índice	True
preparado	True
ser	True
interesar	False
filosofía	True
marino	True
colombiano	False
introducir	False
amar	False
luna	False
facultad	False
postura	False
asesinato	False
virtud	False
excelente	False
presentación	True
comprar	True
ayudar	True
discusión	False
significado	False
localidad	False
acaso	False
acuerdo	True
búsqueda	True
crimen	False
occidental	True
vaso	False
testigo	True
socio	False
cuello	True
espejo	True
resolución	True
meter	False
labio	True
guardar	True
indio	False
ciclo	True
logrado	False
cita	False
notable	False
matrimonio	True
cristiano	True
compuesto	True
código	False
generalmente	False
caída	True
barco	True
desarrollado	False
misterio	False
convenio	False
creado	False
faltar	False
porcentaje	False
controlar	False
intervenir	False
acercar	False
nacido	False
reducción	False
culpa	True
sentado	False
batalla	True
comentario	True
mental	False
miércoles	True
pregunta	True
espectador	False
colaboración	True
mente	False
sentencia	True
educativo	True
consideración	False
múltiple	False
coincidir	False
chileno	True
decreto	True
recuperar	False
pasión	False
dueño	True
obligar	False
establecimiento	False
únicamente	False
entrega	False
asumir	False
triste	True
vuelto	False
intenso	False
desconocido	False
hermoso	True
literario	True
funcionar	True
plan	False
juventud	False
caliente	True
campesino	True
pendiente	True
organizado	False
inicio	True
inmediatamente	False
círculo	False
paisaje	False
automóvil	True
rueda	False
femenino	False
publicación	True
firme	False
equilibrio	True
ruso	True
presidencial	False
aprovechar	False
sencillo	True
ocurrido	True
integración	False
perfectamente	False
útil	True
desaparecer	True
recuperación	True
ánimo	True
calificar	True
composición	True
perfecto	False
petición	True
hogar	True
sonrisa	True
chica	True
fruto	False
preso	True
mandar	False
claramente	False
vuelo	False
tabla	False
terrorista	False
horno	False
depresión	True
policial	False
cuenta	False
peligroso	False
patria	False
corrupción	True
belleza	True
prisión	False
especialista	False
cadáver	True
auto	False
autónomo	True
sindical	False
esquema	False
conservar	True
papá	False
rasgo	False
plato	False
segundo	False
admitir	False
relato	False
tráfico	True
transformación	True
ordenar	True
modificación	True
potencia	True
atentado	False
azúcar	False
reflexión	False
pista	False
agregar	False
interesado	False
realización	False
gobierno	True
muchacha	False
clínico	False
resistencia	False
coronel	False
reconocimiento	False
universal	False
playa	True
observación	True
investigador	True
despertar	True
moneda	True
concierto	True
alegría	True
religión	True
silla	True
ejemplar	False
poesía	True
salario	True
seguramente	False
caminar	True
generar	False
fijar	True
municipio	True
clima	True
mando	True
conseguir	False
publicidad	False
eficaz	False
nervioso	False
alcance	True
capitán	True
puente	True
brillante	True
latino	False
garantía	False
torre	True
sexo	False
ganado	False
cooperación	False
productor	True
radical	False
universitario	False
planeta	True
preferir	True
utilización	False
apertura	False
anuncio	False
solidaridad	False
sometido	False
mencionado	False
encontrado	False
consciente	False
americano	False
obtenido	False
tren	True
cultivo	True
atender	False
senador	True
dulce	True
conseguido	False
telefónico	False
acusación	True
emoción	True
liberación	True
capa	False
rama	False
acusado	True
lento	False
escala	False
disciplina	False
conde	True
renunciar	False
alcohol	True
cubrir	False
extraordinario	True
consulta	True
contexto	True
curioso	False
diplomático	True
juzgado	False
rival	False
exportación	True
exceso	True
raro	True
borde	False
avanzar	False
hambre	True
regular	False
retirar	False
elaboración	False
débil	False
costar	False
tranquilo	False
vicepresidente	True
tía	True
pausa	True
aventura	True
bastar	False
hueso	True
proceder	False
alternativo	False
columna	True
paro	False
intensidad	True
exigencia	True
madrugada	False
rápidamente	False
invitado	True
poema	False
símbolo	False
desnudo	False
entorno	False
registrar	False
incorporar	False
motor	True
tiro	False
proporción	True
amarillo	True
cristal	False
amistad	True
procedente	False
turismo	True
impulso	True
cantar	False
aclarar	False
meta	True
ajeno	False
editorial	True
viajar	False
dominio	False
presunto	False
ensayo	True
nuevamente	False
reducido	True
núcleo	True
coger	False
completamente	False
madrileño	True
propietario	True
recientemente	False
roca	False
dependencia	True
elegir	False
despacho	False
salvar	True
variedad	False
adoptar	False
tienda	True
conservador	True
organizar	False
dibujo	True
mezcla	False
periodo	True
geografía	True
entregar	False
moda	False
festival	True
colonia	False
taza	True
coste	True
príncipe	False
seno	True
apartado	False
rechazar	False
mejora	False
terrible	True
usuario	True
traje	False
ilusión	False
productivo	False
nuclear	True
secretaría	True
ácido	False
tejido	True
gubernamental	False
convenir	False
gana	False
honor	False
placer	False
continuo	False
infantil	False
griego	True
escalera	True
analizar	True
diente	True
consejero	True
variable	False
terminado	False
amiga	False
fiel	False
evidencia	False
instrucción	False
inmenso	False
favorable	False
totalidad	True
aprobado	False
anciano	False
agricultura	True
contemporáneo	False
lesión	True
emisión	False
inteligencia	False
baño	True
bandera	True
