word	group_known
vital	True
apuntar	False
olor	True
cerebro	True
preparación	False
basado	False
abuelo	False
risa	True
botella	True
bomba	False
obispo	True
global	True
informativo	False
absolutamente	False
contemplar	False
instancia	False
polvo	False
humor	True
enfrentamiento	False
conformar	False
naturalmente	False
fracaso	True
ceremonia	True
soviético	False
creciente	False
efectuar	False
violento	False
caracterizar	False
fila	False
delegado	False
regreso	False
proteína	True
déficit	True
quitar	True
suave	False
valer	False
solar	True
reconocido	False
diseño	True
suceso	False
galería	True
cumbre	True
correcto	False
testimonio	True
potencial	False
provincial	True
merecer	False
planteamiento	False
fundamentalmente	False
gloria	False
compartir	False
universo	True
escanda	False
alteración	False
secundario	False
definitivamente	True
teórico	False
extender	False
concesión	True
prima	True
recorrido	True
bloque	True
ejercer	False
llorar	False
oreja	True
comunicado	True
derrota	True
colección	True
amante	True
cierre	True
lejano	False
combate	True
definición	True
escolar	False
retrato	False
ambiental	True
formal	True
dosis	False
exclusivamente	False
embajador	True
muro	True
idioma	False
rodilla	False
inflación	True
residencia	False
soledad	True
eficacia	True
respectivamente	False
garantizar	False
rural	True
impacto	False
peruano	True
tender	False
fábrica	True
facilidad	True
ocupado	True
denominado	False
exactamente	False
autonomía	False
comentar	False
nacionalista	True
agrícola	False
especializado	False
eje	True
celebrado	False
asistencia	False
líquido	True
probable	True
duración	False
defensor	True
petróleo	False
invierno	False
laboratorio	True
tecnológico	False
encuesta	True
venezolano	True
nacimiento	True
pedido	False
preocupar	False
nariz	True
kilo	False
inútil	True
extensión	False
bar	True
tesis	True
afirmación	True
desaparecido	True
pantalla	True
paseo	False
administrativo	False
facilitar	False
implicar	False
ideológico	False
atractivo	True
visitar	False
cálculo	False
ejecución	True
episodio	False
incidente	False
oy	False
químico	False
plantear	False
tirar	False
imperio	True
convencido	True
ruta	False
imaginación	True
estabilidad	True
castellano	False
adolescente	True
tarjeta	True
orgullo	True
músico	True
reflejar	False
sonreír	False
reflejo	True
fruta	False
emisora	False
limpio	True
visitante	True
condenado	False
abundante	False
distrito	False
claridad	False
estímulo	True
redacción	True
solicitud	True
canto	True
estético	False
empresarial	False
novedad	False
cura	False
beber	False
hierro	False
riqueza	True
grasa	True
sonar	False
senado	True
promedio	False
temporal	False
cometido	False
patio	True
otan	True
tropa	False
consumidor	True
nube	False
mencionar	False
integrado	True
académico	False
hipótesis	True
sólido	True
cruzar	True
árabe	True
músculo	True
orquesta	True
monte	False
diagnóstico	False
expectativa	False
rechazo	False
colega	True
pesado	False
ilegal	True
limitar	False
restaurante	True
respectivo	False
supuesto	False
romano	True
excesivo	True
institucional	False
sacerdote	True
retirado	True
distinguir	True
progreso	True
remedio	True
vegetal	False
piloto	True
fortuna	True
aeropuerto	True
abuela	False
marcado	True
camión	False
rendimiento	True
templo	True
adulto	False
republicano	True
subrayar	False
sanción	True
difusión	True
cucharada	True
mantenimiento	False
latinoamericano	False
estrecho	True
pobreza	True
bolsillo	False
prestigio	False
patrón	False
transición	True
uniforme	True
cumplimiento	True
cantante	True
gris	True
pensión	True
avenida	False
lentamente	False
satisfacción	True
medicamento	False
mentira	True
paquete	False
viaje	True
dictadura	True
comunitario	False
salto	True
vigente	False
indígena	False
cáncer	True
hilo	True
descenso	False
entusiasmo	True
ideología	True
recuerdo	False
iniciado	False
variación	False
explotación	False
manejo	True
judío	True
imaginar	True
asiento	True
aprobación	True
aprobar	False
acusar	True
luchar	False
representado	False
conveniente	False
mediado	False
candidatura	True
rumor	True
acordar	False
torneo	False
parcial	True
universidad	True
enseñar	True
polémica	False
particularmente	False
atmósfera	True
pasillo	True
descubierto	False
conductor	True
estadio	False
infección	True
efectivamente	False
circulación	True
separar	False
sospecha	False
aficionado	True
rincón	False
campeón	False
manifiesto	False
feria	True
exponer	False
trato	False
trastorno	False
taller	True
hábito	False
sanitario	False
ingrediente	False
humanidad	True
fácilmente	False
conceder	True
poderoso	False
infancia	True
sensible	False
obstáculo	False
rayo	True
pasado	False
rumbo	False
verso	True
ejemplo	True
decisivo	False
legislación	False
plástico	True
magistrado	False
limitación	False
campeonato	True
operar	False
tela	False
demostrado	False
justificar	False
pájaro	False
promesa	True
sierra	False
alimentación	True
esquina	False
expansión	False
exclusivo	False
vacaciones	False
alcanzado	False
clasificación	False
reloj	True
banca	False
concejal	True
ingeniero	True
corredor	True
arena	True
anteriormente	False
comandante	True
cotidiano	False
contradicción	True
homenaje	True
gravedad	True
limitado	False
importación	True
espectacular	False
mero	False
baja	True
litro	False
sensibilidad	False
lágrima	False
estancia	True
héroe	True
profundidad	False
emitir	False
anunciado	False
autonómico	False
disminuir	True
expediente	False
tabaco	True
renta	True
concurso	False
nave	False
angustia	False
directivo	False
restante	False
terrorismo	True
cigarrillo	True
trasladar	False
sacrificio	True
evaluación	True
felicidad	True
modalidad	False
oscuridad	True
aportación	False
culpable	True
describir	False
virus	True
caballero	True
incapaz	True
previamente	False
combinación	False
partidario	False
destacado	False
permiso	True
vivido	False
cena	False
raza	True
ampliación	False
noble	False
sufrido	False
fino	False
orilla	False
teniente	False
viajero	True
vencer	False
equivalente	False
corona	False
incendio	True
llave	True
dignidad	False
depósito	True
crónica	False
docente	False
fantasma	True
defecto	False
biblioteca	True
militante	True
humo	True
firmar	False
espacial	False
ancho	True
cartel	False
cuerda	False
cuota	False
fresco	False
precisar	False
ópera	True
continuidad	True
cualidad	False
pantalón	True
cuadrado	True
tonelada	True
igual	False
dama	False
gen	True
comprensión	False
metal	True
logro	True
convocatoria	True
profesión	True
regalo	True
plante	False
entrenamiento	True
requisito	False
gato	False
bebida	False
coalición	True
descanso	True
promoción	True
aprendizaje	True
identificar	False
continente	True
tarifa	False
síntesis	True
ligero	True
evento	True
arquitectura	True
visible	False
aislado	False
integrante	False
mineral	False
orientación	True
destrucción	False
bancario	False
primavera	True
confusión	True
huella	True
proporcionar	False
financiación	True
panorama	False
guerrillero	False
permitido	True
relativamente	False
disponible	False
celebración	True
ordenador	True
disparo	True
anoche	False
cabello	True
disminución	False
vinculado	False
separado	False
oculto	False
inquietud	True
afuerar	False
milagro	True
curiosidad	True
mediodía	True
arco	True
circuito	False
placa	False
creador	False
absurdo	False
ernesto	False
embajada	True
patrimonio	True
proteger	False
mérito	False
juvenil	False
fantasía	True
construido	False
carecer	False
onda	False
palma	False
adelantar	False
sueldo	False
centenar	True
compositor	True
desaparición	True
colaborador	False
gira	False
aéreo	False
sumar	True
precedente	True
maniobra	False
semilla	True
aceptado	False
investigar	True
cinta	True
temer	False
criminal	False
genético	False
pensado	False
programación	True
prever	False
estable	True
durar	False
definido	False
sorprender	False
integrar	False
inocente	True
dios	True
aliado	False
estructural	False
conexión	True
cobrar	False
mandato	True
mapa	False
creencia	True
oriental	False
verdadero	False
beso	True
suficientemente	False
consenso	True
necesariamente	False
eterno	True
fama	True
casado	True
emperador	True
mecánico	True
intérprete	True
curva	False
harina	True
aportar	False
igualdad	False
avanzado	True
varón	False
pecado	True
sabor	True
oeste	True
posesión	False
vídeo	False
pata	False
delegación	False
mito	False
bolívar	True
fundamento	False
israelí	True
lateral	False
copia	False
carro	True
setenta	False
agresión	True
leve	False
legislativo	False
reglamento	False
suizo	False
primario	False
vigor	False
lujo	False
corresponsal	True
asesino	False
percepción	True
león	True
fijo	False
ala	True
perro	True
rigor	False
recorrer	False
escultura	True
estadística	True
plaza	True
prestar	True
digno	False
ubicado	False
vigilancia	True
excepcional	False
sucedido	True
dominante	False
archivo	True
esencia	False
variado	False
rebelde	True
exacto	True
geográfico	False
bonito	False
eliminar	False
brasileño	False
guerrilla	False
interpretar	False
trámite	True
medir	False
adicional	True
marcar	False
tramo	False
horario	False
trozo	False
dormido	False
cortar	True
denunciar	True
caído	False
visual	True
dieta	True
firmado	False
comerciante	True
asesor	False
narcotráfico	False
asistente	False
xx	False
dinámica	False
arquitecto	True
apreciar	True
electrónico	False
siquiera	False
préstamo	True
turno	False
manejar	False
constituido	False
calma	True
intercambio	True
conservación	True
combustible	True
enviado	True
odio	True
olvidado	False
pescado	True
examen	False
gobernante	True
abuso	True
registrado	False
jugado	False
zapato	False
multitud	False
precisión	True
monetario	True
rodear	False
imprescindible	False
revisión	False
gota	False
artificial	True
baile	True
secuencia	True
aporte	True
derivado	True
entrenador	True
esfera	True
ángulo	False
verdaderamente	False
queja	True
complicado	True
estimar	False
ave	True
previsión	False
profundamente	False
danza	True
ética	True
ruptura	True
identificación	True
castigo	True
percibir	True
mortal	False
tel	False
sucesivo	True
separación	True
herramienta	True
perfil	True
recto	True
apariencia	True
respaldo	False
masculino	True
península	True
violación	True
pacífico	False
horizonte	True
bienestar	True
ciego	True
vitamina	True
párrafo	True
aparentemente	False
condena	True
lección	False
detención	True
camisa	True
tragedia	True
aspiración	False
japonés	True
transformar	False
alternativa	True
comparación	True
tve	True
rodeado	False
sustituir	True
masivo	False
favorecer	True
desgracia	True
privilegio	True
participante	True
voluntario	True
ciertamente	False
sano	False
contaminación	True
íntimo	False
terrestre	False
elevar	False
ligeramente	False
humedad	True
inconveniente	True
queso	True
grano	False
autobús	True
medalla	False
ola	False
tristeza	True
lado	False
delicado	False
vergüenza	False
opuesto	False
fibra	False
infinito	False
socialismo	True
satélite	True
pluma	False
trayectoria	True
secuestro	True
diablo	True
inevitable	False
cebolla	True
suspensión	False
alza	False
descripción	False
finalidad	False
tomate	True
actriz	True
expuesto	False
cola	False
posiblemente	False
amparo	True
provocado	False
prioridad	False
maíz	True
mancha	False
infraestructura	True
urgencia	False
tranquilidad	True
progresivo	False
xviii	False
torero	True
causar	True
experimento	True
sexto	True
nieve	True
funcional	False
atravesar	False
terror	False
ap	False
incorporación	True
antecedente	True
grueso	False
negociar	False
bosque	False
típico	False
vocación	False
observador	True
piano	True
normalmente	False
instalado	True
granada	False
intento	True
receptor	True
licencia	False
pasajero	False
balance	False
ganancia	False
plenamente	False
domicilio	True
aceptación	False
dramático	False
km	False
adiós	True
fotógrafo	True
oriente	False
votación	False
titulado	False
divisa	False
elemental	False
gordo	True
agudo	False
emergencia	True
subida	False
premio	False
quinto	False
componer	False
singular	False
pelota	True
parar	False
preferencia	True
convivencia	False
mina	True
guía	False
ansiedad	True
barrera	True
inteligente	True
ruina	False
novio	True
acceder	True
olvido	True
transferencia	True
talento	True
evidentemente	False
sucio	False
poético	False
vanguardia	True
magnífico	False
cm	True
casco	True
invitar	True
considerable	False
cero	False
dominar	True
desierto	True
exilio	True
pretensión	False
psicológico	True
propuesto	True
espiritual	True
aplicado	False
adaptación	True
botón	False
contraste	True
adentro	False
vela	False
desempleo	True
otorgar	False
perteneciente	False
prestación	False
izquierdo	False
salsa	True
fragmento	True
represión	False
tesoro	False
et	False
pedazo	False
locura	False
transmitir	False
recomendación	True
modificar	True
comisario	False
buque	True
novia	False
caza	True
proyección	True
combatir	False
doctrina	True
ingresar	False
abandono	False
urss	False
filósofo	True
explosión	False
renovación	True
llenar	False
muscular	False
química	True
transmisión	True
variar	False
corporación	False
billete	True
estricto	False
usado	False
determinación	True
convencional	True
pez	True
rapidez	True
sombrero	True
estómago	True
parado	False
paciencia	False
ronda	False
escapar	False
debilidad	True
miseria	True
indispensable	True
sugerir	False
otoño	True
montar	True
ocupación	False
magnitud	False
generalizado	False
corrida	False
biológico	False
acá	False
minoría	True
fusión	True
recogido	False
limpieza	False
prometer	False
herencia	True
pilar	True
paralelo	False
misa	True
cariño	False
deterioro	False
utilidad	False
culto	False
calcular	False
soberanía	True
abandonado	False
aniversario	True
turista	False
tránsito	False
incidencia	False
vigencia	True
gráfico	False
aparente	False
saltar	False
afán	False
documentación	True
prisa	False
personalmente	False
jurado	True
legislador	True
sagrado	True
recurrir	False
conquista	False
escritura	False
comando	False
costado	False
regulación	False
oficialmente	False
relevante	False
historiador	True
convicción	True
ucd	False
mercancía	False
finanzas	True
introducción	True
turístico	False
hallazgo	True
reclamar	True
esposo	True
discutir	True
declarado	True
retorno	False
pistola	True
gerente	True
cómodo	True
planificación	True
brusela	False
constantemente	False
censura	True
art	False
manzana	False
resumen	True
mágico	False
nombrado	False
maravillo	False
energético	False
movilización	True
nicaragüense	False
enfoque	False
corporal	False
reparto	False
sumamente	False
agrupación	True
síndrome	False
diversidad	True
coordinación	True
balón	True
relieve	False
urgente	False
pasaje	False
gramo	True
mueble	False
variante	True
promover	False
salvaje	False
burguesía	False
viuda	True
móvil	True
centímetro	True
vínculo	False
rubio	False
fiebre	True
acostumbrado	False
longitud	True
moderado	False
circular	False
cartera	True
ajuste	True
vientre	True
andaluz	True
soportar	True
extenso	True
fuga	False
mensual	True
metido	True
convocado	False
adquisición	True
vidrio	True
monumento	True
sorprendente	False
respiración	False
resistir	True
adn	True
elaborado	False
ajo	True
basar	False
provenir	False
integral	True
solitario	True
pronunciar	False
fallo	False
recinto	True
directiva	False
agradable	True
nombramiento	True
húmedo	False
indígeno	False
fabricación	True
señorita	False
india	True
comicio	False
xvii	False
autorización	True
traslado	False
boda	True
caldo	True
embarazo	True
molécula	True
casar	False
monarquía	True
molesto	False
hierba	False
habilidad	True
ahorro	True
divino	False
cintura	False
cinematográfico	False
reservado	False
basura	False
alicia	False
miel	True
asociado	False
cerveza	True
mediano	True
ampliar	True
públicamente	False
esclavo	True
infierno	True
foco	True
tremendo	False
sillón	True
eliminación	False
convocar	False
té	True
civilización	True
válido	False
valoración	False
certeza	False
demócrata	False
justamente	False
récord	True
doméstico	False
limón	True
refugio	True
libra	True
constar	False
deficiencia	False
oxígeno	True
complejidad	True
sustitución	True
prolongado	False
reivindicación	False
azar	False
nervio	False
confesar	True
prisionero	False
demonio	True
recepción	False
figurar	False
propaganda	True
calendario	True
aliento	False
significación	False
inspector	False
bala	True
usar	False
ascenso	True
manera	False
guión	False
retraso	True
leyenda	False
dimisión	False
mejilla	False
eco	True
revés	False
fundado	True
americana	False
admiración	True
comunicar	True
publicitario	False
instalar	False
estrictamente	False
plantilla	True
mariano	False
disfrutar	False
perfección	False
cancha	True
vendedor	True
mierda	False
romántico	False
encargar	False
crema	True
enterar	False
repercusión	False
denominar	False
decena	False
toque	False
carbón	True
rito	False
cobertura	False
padecer	True
favorito	False
alegre	True
soporte	False
gozar	False
montaje	False
ofensiva	True
espada	False
racional	True
invasión	True
puta	False
sucesión	False
acumulación	True
afición	True
entendido	False
trimestre	True
receta	False
presidido	True
consejo	True
rango	False
increíble	True
partir	False
disparar	True
inesperado	True
africano	True
cementerio	True
creativo	True
hielo	True
prevención	True
transcurso	False
frecuentemente	False
rock	False
confiar	False
aviso	False
asalto	False
supervivencia	False
perdón	False
atento	False
selva	True
satisfacer	False
distinción	True
falla	False
canciller	False
dispositivo	True
reto	True
refugiado	True
fraude	False
orgánico	False
seleccionado	False
fiscalía	True
capitalismo	True
ligado	False
sorprendido	False
cansancio	True
inicialmente	False
normativa	False
discípulo	True
rabia	False
reproducción	True
célebre	False
roto	False
seguimiento	False
intimidad	False
doloroso	False
cuenca	False
drama	True
consumir	True
criticar	False
colonial	False
básicamente	False
filme	False
adquirido	False
dorado	False
densidad	True
cuartel	False
cuento	False
prenda	False
adversario	False
barro	True
asesinado	False
llama	False
trágico	False
quinta	True
entendimiento	False
afrontar	False
barra	True
tumba	True
procesado	False
correo	False
hectárea	True
pasta	False
simultáneamente	True
probar	False
almuerzo	True
bahía	True
vano	False
primitivo	False
horror	True
seguidor	False
permanencia	False
pelea	False
prd	False
dormitorio	True
redondo	False
habitualmente	False
incertidumbre	False
listo	False
sonoro	False
privatización	True
elegante	False
and	False
comedor	True
peculiar	False
simbólico	False
teatral	False
tronco	True
empeño	False
repetido	False
influir	True
tercio	True
irregularidad	False
alejar	False
kg	False
vapor	False
razonable	False
propiamente	False
quibir	False
ganador	False
incapacidad	True
invitación	True
choque	True
garganta	True
productividad	True
robo	True
elaborar	True
asombro	True
respetar	False
bailar	True
bosnia	True
tarde	True
estratégico	False
almacén	True
manteca	False
censo	True
aislamiento	False
manolo	False
juzgar	False
nocturno	False
optar	False
jugo	True
enmienda	True
amanecer	True
huir	True
notar	False
genio	True
satisfecho	True
atlántico	True
tentación	False
entregado	False
secretaria	True
costa	True
severo	False
indicación	False
inés	False
provisional	False
empate	True
alarma	True
cuchillo	True
oral	False
trama	True
referente	False
giro	True
presa	False
parto	False
supuestamente	False
noción	False
directora	True
futbolista	True
cuero	True
ciudadanía	True
cocción	True
modo	False
sabiduría	False
preocupado	False
maldito	True
problemática	False
acento	True
indiferencia	True
helicóptero	True
desastre	False
fundar	False
reuter	False
citar	False
sudor	True
idéntico	False
ficción	True
ocultar	True
comedia	True
cortina	True
desesperado	True
manifestado	False
fachada	True
monto	False
inspiración	False
ternura	False
cansado	False
estallar	False
reír	False
planteado	False
desesperación	True
accionista	True
montón	False
tocado	True
nacionalidad	False
sufrimiento	True
votar	False
cerro	False
broma	False
afecto	True
rol	False
alba	True
suicidio	True
vertical	True
mandatario	False
psicología	False
correspondencia	True
pesca	True
marchar	False
electricidad	False
bebé	False
coro	True
postre	True
filosófico	False
asilo	True
alcaldía	False
colocado	False
contento	False
hueco	True
flujo	False
bordo	False
obtención	False
peor	False
endor	False
solucionar	True
delincuente	True
capitalista	False
mutuo	False
informado	True
film	False
caos	False
desafío	False
territorial	False
tormenta	False
diana	False
finca	True
traducción	True
rosario	True
finalizar	False
fuertemente	False
contribución	False
ajenar	False
partícula	False
madurez	True
inmigrante	False
incrementar	False
confederación	True
inspección	True
celular	False
gobernar	True
cocaína	True
terapia	False
taxi	False
uso	False
ignorar	False
acero	True
importe	False
altamente	False
impresionante	False
moder	False
mediterráneo	False
agenda	False
picado	False
balcón	False
difícilmente	False
lecho	False
clarín	False
plataforma	False
sandinista	True
vegetación	False
fortaleza	True
ignorancia	True
cable	False
prado	False
persecución	True
saco	False
captura	False
abundancia	False
inauguración	True
implantación	False
optimismo	True
completar	True
malestar	False
ridículo	False
venganza	True
ampliamente	False
deriva	True
emocional	False
docena	False
centroamérica	False
arrancar	False
desprecio	False
convencer	False
énfasis	True
cobre	True
concretamente	False
mal	False
financiamiento	False
copa	False
diámetro	False
crudo	True
nostalgia	True
parcialmente	False
ministra	True
grabar	True
indicio	False
alrededor	False
rescate	False
referéndum	False
sobrevivir	True
competir	False
lago	False
casualidad	False
contratación	False
alivio	True
alerta	True
oportuno	False
residir	True
residuo	False
trascendencia	True
mortalidad	True
probabilidad	True
fidelidad	True
ausente	False
flota	False
simpatía	False
algodón	False
eficiencia	True
obvio	False
estreno	False
liderazgo	True
lanzamiento	True
operativo	False
primo	True
apellido	False
modernización	True
ironía	False
cruel	False
ofrecido	False
coordinador	True
bloqueo	False
aborto	True
puramente	False
nacionalismo	False
eventual	False
reagan	True
amable	False
billón	False
perjuicio	True
brillo	False
pañuelo	False
excesivamente	False
conducción	True
excelencia	True
expulsión	False
últimamente	False
cerebral	False
desorden	False
retiro	True
expresado	False
exclamar	False
carencia	False
hígado	True
acercamiento	False
cc	False
